D:\Program Files (x86)\Repos\CentuDY\CentuDY\obj\Debug\CentuDY.csprojAssemblyReference.cache
D:\Program Files (x86)\Repos\CentuDY\CentuDY\obj\Debug\CentuDY.csproj.CoreCompileInputs.cache
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\obj\Debug\CentuDY.csprojAssemblyReference.cache
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\obj\Debug\CentuDY.csproj.CoreCompileInputs.cache
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\CentuDY.dll.config
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\CentuDY.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\CentuDY.pdb
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\EntityFramework.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\EntityFramework.SqlServer.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\EntityFramework.xml
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\EntityFramework.SqlServer.xml
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\obj\Debug\CentuDY.csproj.CopyComplete
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\obj\Debug\CentuDY.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\obj\Debug\CentuDY.pdb
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\csc.exe
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\csc.exe.config
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\csc.rsp
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\csi.exe
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\csi.exe.config
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\csi.rsp
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\Microsoft.Managed.Core.targets
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.AppContext.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Collections.Immutable.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Console.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\Videos\Kuliah\Semester 4\Pattern Software Design\BC01\Project\repo\CentuDY\CentuDY\bin\roslyn\System.Globalization.Calendars.dll
